Chunk Number,Length,Content (First 300 Chars)
320,491,"You will have to create a new array of size 2N and then copy N elements over. This insertion will take O ( N) 
time. 
However, we also know that this doesn't happen very often. The vast majority of the time insertion will be 
inO(l) time. 
We need a concept that takes both into account. This is what"
321,444,"long that the cost is ""amortized:' 
In this case, what is the amortized time? 
As we insert elements, we double the capacity when the size of the array is a power of 2. So after X elements, 
we double the capacity at array sizes 1, 2, 4, 8, 16, ... , X. That doubling takes, respectively, 1, 2, 4, 8,"
322,303,"until it gets to X. If you read right to left, it starts with X and halves until it gets to 1. 
What then is the sum of X + X + X + X + ... + 1 ?This is roughly 2X.
Therefore, X insertions take 0( 2X) time. The amortized time for each insertion is 0( 1). 
CrackingTheCodinglnterview.com \ 6th Edition"
323,504,"VI I Big 0 
� Log N Runtimes 
We commonly see O(log N) in runtimes. Where does this come from? 
Let's look at binary search as an example. In binary search, we are looking for an example x in an N-element 
sorted array. We first compare x to the midpoint of the array. If x == middle, then we return."
324,504,"compare 9 to 11 -> smaller. 
search 9 within {1, 5, 8, 9, 11} 
compare 9 to 8 -> bigger 
search 9 within {9, 11} 
compare 9 to 9 
return 
We start off with an N-element array to search. Then, after a single step, we're down to Yi elements. One 
more step, and we're down to % elements. We stop when w"
325,466,"becomes 1. 
N = 16 
N 8 /* divide by 2 */ 
N 4 /* divide by 2 *I
N 2 /* divide by 2 */ 
N 1 I* divide by 2 */ 
We could look at this in reverse (going from 1 to 16 instead of 16 to 1 ). How many times we can multiply 1 
by 2 until we get N? 
N 1 
N 2 
N 4 
N 8 
N 16 
/* multiply by 2 */ 
/* multiply"
326,454,"2• = 16 -> log2l6 = 4 
log2N = k -> 2 k = N 
This is a good takeaway for you to have. When you see a problem where the number of elements in the 
problem space gets halved each time, that will likely be a 0( log N) runtime. 
This is the same reason why finding an element in a balanced binary search "
327,351,"each time. 
I 
What's the base of the log?That's an excellent question!The short answer is that it doesn't matter 
for the purposes of big 0. The longer explanation can be found at ""Bases of Logs"" on page 630. 
� Recursive Runtimes 
Here's a tricky one. What's the runtime of this code? 
1 int f(int "
328,512,"2 if (n <= 1) {
3 return 1;
4 } 
5 return f(n - 1) + f(n - 1);
6 } 
VII Big 0 
A lot of people will, for some reason, see the two calls to f and jump to 0( N2). This is completely incorrect.
Rather than making assumptions, let's derive the runtime by walking through the code. Suppose we call
f ( 4)."
329,447,"f(4)
-----
f(3)
f(2) / �(22 
./ � / ""'-
f(l) f(l) f(l) f(l)
How many calls are in this tree? (Don't count!)
The tree will have depth N. Each node (i.e., function call) has two children. Therefore, each level will have
twice as many calls as the one above it. The number of nodes on each level is:
0 2"
330,439,"4 16 2 * previous level = 2 * 23 24 24
Therefore, there will be 2° + 21 + 2 2 + 2 3 + 2 4 + . • . + 2 N (which is 2N•1 - 1) nodes. (See ""Sum of
Powers of 2"" on page 630.)
Try to remember this pattern. When you have a recursive function that makes multiple calls, the runtime will
often (but not alway"
331,464,"call branches. In this case, this gives us O ( 2N). 
I 
As you may recall, the base of a log doesn't matter for big O since logs of different bases are
only different by a constant factor. However, this does not apply to exponents. The base of an
exponent does matter. Compare 2"" and 8"". If you expan"
332,467,"not a constant factor!
The space complexity of this algorithm will be O(N). Although we have 0(2N) nodes in the tree total, only
O(N) exist at any given time. Therefore, we would only need to have O(N) memory available.
� Examples and Exercises 
Big O time is a difficult concept at first. However, o"
333,106,"We'll start off easy and get progressively more difficult.
CrackingTheCodinglnterview.com I 6th Edition 45"
334,492,"VI I Big 0 
Example 1 
What is the runtime of the below code? 
1 void foo(int[] array) { 
2 int sum = 0; 
3 int product = 1; 
4 for (inti= 0; i < array.length; i++) { 
5 sum + = array[i); 
6 } 
7 for (int i= 0; i < array.length; i++) { 
8 product*= array[i]; 
9 } 
10 System.out.println(sum + "", "" + "
335,491,"1 void printPairs (int[] array) { 
2 for (int i= 0; i < array.length; i++) { 
3 for (int j = 0; j < array.length; j++) { 
4 System.out.println(array[i] + "","" + array[j]); 
5 } 
6 } 
7 } 
The inner for loop has O ( N) iterations and it is called N times. Therefore, the runtime is O ( N2 ). 
Another w"
